area_code,ca_name.x,year,scottish_health_survey_indicator,sex,indicator_percentage,ca_name.y,age,mean_percent
S12000034,Aberdeenshire,2016-2019,Obesity: Obese,All,33,Aberdeenshire,All,69.75
S12000034,Aberdeenshire,2016-2019,Overweight: Overweight (including obese),All,70,Aberdeenshire,All,69.75
S12000034,Aberdeenshire,2016-2019,Summary activity levels: Low activity,All,4,Aberdeenshire,All,69.75
S12000034,Aberdeenshire,2016-2019,Summary activity levels: Very low activity,All,21,Aberdeenshire,All,69.75
S12000036,City of Edinburgh,2016-2019,Any cardiovascular condition: Has a cardiovascular condition,All,9,City of Edinburgh,All,68.25
S12000036,City of Edinburgh,2016-2019,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),All,34,City of Edinburgh,All,68.25
S12000036,City of Edinburgh,2016-2019,Obesity: Obese,All,19,City of Edinburgh,All,68.25
S12000036,City of Edinburgh,2016-2019,Overweight: Overweight (including obese),All,53,City of Edinburgh,All,68.25
S12000036,City of Edinburgh,2016-2019,Summary activity levels: Low activity,All,3,City of Edinburgh,All,68.25
S12000036,City of Edinburgh,2016-2019,Summary activity levels: Very low activity,All,14,City of Edinburgh,All,68.25
S12000047,Fife,2016-2019,Any cardiovascular condition: Has a cardiovascular condition,All,17,Fife,All,73.75
S12000047,Fife,2016-2019,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),All,33,Fife,All,73.75
S12000047,Fife,2016-2019,Obesity: Obese,All,31,Fife,All,73.75
S12000047,Fife,2016-2019,Overweight: Overweight (including obese),All,68,Fife,All,73.75
S12000047,Fife,2016-2019,Summary activity levels: Low activity,All,5,Fife,All,73.75
S12000047,Fife,2016-2019,Summary activity levels: Very low activity,All,22,Fife,All,73.75
S12000049,Glasgow City,2016-2019,Any cardiovascular condition: Has a cardiovascular condition,All,15,Glasgow City,All,54.25
S12000049,Glasgow City,2016-2019,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),All,43,Glasgow City,All,54.25
S12000049,Glasgow City,2016-2019,Obesity: Obese,All,27,Glasgow City,All,54.25
S12000049,Glasgow City,2016-2019,Overweight: Overweight (including obese),All,61,Glasgow City,All,54.25
S12000049,Glasgow City,2016-2019,Summary activity levels: Low activity,All,4,Glasgow City,All,54.25
S12000049,Glasgow City,2016-2019,Summary activity levels: Very low activity,All,23,Glasgow City,All,54.25
S12000050,North Lanarkshire,2016-2019,Any cardiovascular condition: Has a cardiovascular condition,All,16,North Lanarkshire,All,61.5
S12000050,North Lanarkshire,2016-2019,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),All,40,North Lanarkshire,All,61.5
S12000050,North Lanarkshire,2016-2019,Obesity: Obese,All,33,North Lanarkshire,All,61.5
S12000050,North Lanarkshire,2016-2019,Overweight: Overweight (including obese),All,70,North Lanarkshire,All,61.5
S12000050,North Lanarkshire,2016-2019,Summary activity levels: Low activity,All,3,North Lanarkshire,All,61.5
S12000050,North Lanarkshire,2016-2019,Summary activity levels: Very low activity,All,23,North Lanarkshire,All,61.5
